
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2b84:	48 8d b5 c0 9f ff ff 	lea    -0x6040(%rbp),%rsi
    2b8b:	b9 00 04 00 00       	mov    $0x400,%ecx
    2b90:	b8 00 00 00 00       	mov    $0x0,%eax
    2b95:	48 89 f7             	mov    %rsi,%rdi
    2b98:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    2b9b:	4c 89 f7             	mov    %r14,%rdi
    2b9e:	e8 4d fd ff ff       	callq  28f0 <urlencode>
    2ba3:	85 c0                	test   %eax,%eax
    2ba5:	0f 88 4c 03 00 00    	js     2ef7 <submitr+0x4f7>
    2bab:	4c 8d bd c0 7f ff ff 	lea    -0x8040(%rbp),%r15
    2bb2:	41 55                	push   %r13
    2bb4:	48 8d 85 c0 9f ff ff 	lea    -0x6040(%rbp),%rax
    2bbb:	50                   	push   %rax
    2bbc:	4c 8b 8d 88 5f ff ff 	mov    -0xa078(%rbp),%r9
    2bc3:	4c 8b 85 80 5f ff ff 	mov    -0xa080(%rbp),%r8
    2bca:	48 8d 0d e7 1a 00 00 	lea    0x1ae7(%rip),%rcx        # 46b8 <trans_char+0x38>
    2bd1:	ba 00 20 00 00       	mov    $0x2000,%edx
    2bd6:	be 01 00 00 00       	mov    $0x1,%esi
    2bdb:	4c 89 ff             	mov    %r15,%rdi
    2bde:	b8 00 00 00 00       	mov    $0x0,%eax
    2be3:	e8 58 e8 ff ff       	callq  1440 <__sprintf_chk@plt>
    2be8:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2bef:	b8 00 00 00 00       	mov    $0x0,%eax
    2bf4:	4c 89 ff             	mov    %r15,%rdi
    2bf7:	f2 ae                	repnz scas %es:(%rdi),%al
    2bf9:	48 f7 d1             	not    %rcx
    2bfc:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
    2c00:	4c 89 fe             	mov    %r15,%rsi
    2c03:	89 df                	mov    %ebx,%edi
    2c05:	e8 60 fb ff ff       	callq  276a <rio_writen>
    2c0a:	48 83 c4 10          	add    $0x10,%rsp
    2c0e:	48 85 c0             	test   %rax,%rax
    2c11:	0f 88 76 03 00 00    	js     2f8d <submitr+0x58d>
    2c17:	4c 8d ad b0 5f ff ff 	lea    -0xa050(%rbp),%r13
    2c1e:	89 de                	mov    %ebx,%esi
    2c20:	4c 89 ef             	mov    %r13,%rdi
    2c23:	e8 fa fa ff ff       	callq  2722 <rio_readinitb>
    2c28:	48 8d b5 c0 7f ff ff 	lea    -0x8040(%rbp),%rsi
    2c2f:	ba 00 20 00 00       	mov    $0x2000,%edx
    2c34:	4c 89 ef             	mov    %r13,%rdi
    2c37:	e8 13 fc ff ff       	callq  284f <rio_readlineb>
    2c3c:	48 85 c0             	test   %rax,%rax
    2c3f:	0f 8e c0 03 00 00    	jle    3005 <submitr+0x605>
    2c45:	48 8d 8d 9c 5f ff ff 	lea    -0xa064(%rbp),%rcx
    2c4c:	48 8d 95 c0 bf ff ff 	lea    -0x4040(%rbp),%rdx
    2c53:	48 8d bd c0 7f ff ff 	lea    -0x8040(%rbp),%rdi
    2c5a:	4c 8d 85 c0 df ff ff 	lea    -0x2040(%rbp),%r8
    2c61:	48 8d 35 c4 1a 00 00 	lea    0x1ac4(%rip),%rsi        # 472c <trans_char+0xac>
    2c68:	b8 00 00 00 00       	mov    $0x0,%eax
    2c6d:	e8 1e e7 ff ff       	callq  1390 <__isoc99_sscanf@plt>
    2c72:	48 8d b5 c0 7f ff ff 	lea    -0x8040(%rbp),%rsi
    2c79:	b9 03 00 00 00       	mov    $0x3,%ecx
    2c7e:	48 8d 3d be 1a 00 00 	lea    0x1abe(%rip),%rdi        # 4743 <trans_char+0xc3>
    2c85:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2c87:	0f 97 c0             	seta   %al
    2c8a:	1c 00                	sbb    $0x0,%al
    2c8c:	84 c0                	test   %al,%al
    2c8e:	0f 84 f9 03 00 00    	je     308d <submitr+0x68d>
    2c94:	48 8d b5 c0 7f ff ff 	lea    -0x8040(%rbp),%rsi
    2c9b:	48 8d bd b0 5f ff ff 	lea    -0xa050(%rbp),%rdi
    2ca2:	ba 00 20 00 00       	mov    $0x2000,%edx
    2ca7:	e8 a3 fb ff ff       	callq  284f <rio_readlineb>
    2cac:	48 85 c0             	test   %rax,%rax
    2caf:	7f c1                	jg     2c72 <submitr+0x272>
    2cb1:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2cb8:	3a 20 43 
    2cbb:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2cc2:	20 75 6e 
    2cc5:	49 89 04 24          	mov    %rax,(%r12)
    2cc9:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    2cce:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2cd5:	74 6f 20 
    2cd8:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    2cdf:	68 65 61 
    2ce2:	49 89 44 24 10       	mov    %rax,0x10(%r12)
    2ce7:	49 89 54 24 18       	mov    %rdx,0x18(%r12)
    2cec:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    2cf3:	66 72 6f 
    2cf6:	48 ba 6d 20 74 68 65 	movabs $0x657220656874206d,%rdx
    2cfd:	20 72 65 
    2d00:	49 89 44 24 20       	mov    %rax,0x20(%r12)
    2d05:	49 89 54 24 28       	mov    %rdx,0x28(%r12)
    2d0a:	48 b8 73 75 6c 74 20 	movabs $0x72657320746c7573,%rax
    2d11:	73 65 72 
    2d14:	49 89 44 24 30       	mov    %rax,0x30(%r12)
    2d19:	41 c7 44 24 38 76 65 	movl   $0x726576,0x38(%r12)
    2d20:	72 00 
    2d22:	89 df                	mov    %ebx,%edi
    2d24:	e8 d7 e5 ff ff       	callq  1300 <close@plt>
    2d29:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2d2e:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    2d32:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    2d39:	00 00 
    2d3b:	0f 85 cc 04 00 00    	jne    320d <submitr+0x80d>
    2d41:	48 8d 65 d0          	lea    -0x30(%rbp),%rsp
    2d45:	5b                   	pop    %rbx
    2d46:	41 5a                	pop    %r10
    2d48:	41 5c                	pop    %r12
    2d4a:	41 5d                	pop    %r13
    2d4c:	41 5e                	pop    %r14
    2d4e:	41 5f                	pop    %r15
    2d50:	5d                   	pop    %rbp
    2d51:	49 8d 62 f8          	lea    -0x8(%r10),%rsp
    2d55:	c3                   	retq   
    2d56:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2d5d:	3a 20 43 
    2d60:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2d67:	20 75 6e 
    2d6a:	49 89 04 24          	mov    %rax,(%r12)
    2d6e:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    2d73:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2d7a:	74 6f 20 
    2d7d:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    2d84:	65 20 73 
    2d87:	49 89 44 24 10       	mov    %rax,0x10(%r12)
    2d8c:	49 89 54 24 18       	mov    %rdx,0x18(%r12)
    2d91:	41 c7 44 24 20 6f 63 	movl   $0x656b636f,0x20(%r12)
    2d98:	6b 65 
    2d9a:	66 41 c7 44 24 24 74 	movw   $0x74,0x24(%r12)
    2da1:	00 
    2da2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2da7:	eb 85                	jmp    2d2e <submitr+0x32e>
    2da9:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2db0:	3a 20 44 
    2db3:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    2dba:	20 75 6e 
    2dbd:	49 89 04 24          	mov    %rax,(%r12)
    2dc1:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    2dc6:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2dcd:	74 6f 20 
    2dd0:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2dd7:	76 65 20 
    2dda:	49 89 44 24 10       	mov    %rax,0x10(%r12)
    2ddf:	49 89 54 24 18       	mov    %rdx,0x18(%r12)
    2de4:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    2deb:	72 20 61 
    2dee:	49 89 44 24 20       	mov    %rax,0x20(%r12)
    2df3:	41 c7 44 24 28 64 64 	movl   $0x65726464,0x28(%r12)
    2dfa:	72 65 
    2dfc:	66 41 c7 44 24 2c 73 	movw   $0x7373,0x2c(%r12)
    2e03:	73 
    2e04:	41 c6 44 24 2e 00    	movb   $0x0,0x2e(%r12)
    2e0a:	89 df                	mov    %ebx,%edi
    2e0c:	e8 ef e4 ff ff       	callq  1300 <close@plt>
    2e11:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2e16:	e9 13 ff ff ff       	jmpq   2d2e <submitr+0x32e>
    2e1b:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    2e22:	3a 20 55 
    2e25:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    2e2c:	20 74 6f 
    2e2f:	49 89 04 24          	mov    %rax,(%r12)
    2e33:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    2e38:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    2e3f:	65 63 74 
    2e42:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    2e49:	68 65 20 
    2e4c:	49 89 44 24 10       	mov    %rax,0x10(%r12)
    2e51:	49 89 54 24 18       	mov    %rdx,0x18(%r12)
    2e56:	41 c7 44 24 20 73 65 	movl   $0x76726573,0x20(%r12)
    2e5d:	72 76 
    2e5f:	66 41 c7 44 24 24 65 	movw   $0x7265,0x24(%r12)
    2e66:	72 
    2e67:	41 c6 44 24 26 00    	movb   $0x0,0x26(%r12)
    2e6d:	89 df                	mov    %ebx,%edi
    2e6f:	e8 8c e4 ff ff       	callq  1300 <close@plt>
    2e74:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2e79:	e9 b0 fe ff ff       	jmpq   2d2e <submitr+0x32e>
    2e7e:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2e85:	3a 20 52 
    2e88:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2e8f:	20 73 74 
    2e92:	49 89 04 24          	mov    %rax,(%r12)
    2e96:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    2e9b:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    2ea2:	74 6f 6f 
    2ea5:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    2eac:	65 2e 20 
    2eaf:	49 89 44 24 10       	mov    %rax,0x10(%r12)
    2eb4:	49 89 54 24 18       	mov    %rdx,0x18(%r12)
    2eb9:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    2ec0:	61 73 65 
    2ec3:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    2eca:	49 54 52 
    2ecd:	49 89 44 24 20       	mov    %rax,0x20(%r12)
    2ed2:	49 89 54 24 28       	mov    %rdx,0x28(%r12)
    2ed7:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    2ede:	55 46 00 
    2ee1:	49 89 44 24 30       	mov    %rax,0x30(%r12)
    2ee6:	89 df                	mov    %ebx,%edi
    2ee8:	e8 13 e4 ff ff       	callq  1300 <close@plt>
    2eed:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2ef2:	e9 37 fe ff ff       	jmpq   2d2e <submitr+0x32e>
    2ef7:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2efe:	3a 20 52 
    2f01:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2f08:	20 73 74 
    2f0b:	49 89 04 24          	mov    %rax,(%r12)
    2f0f:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    2f14:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    2f1b:	63 6f 6e 
    2f1e:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    2f25:	20 61 6e 
    2f28:	49 89 44 24 10       	mov    %rax,0x10(%r12)
    2f2d:	49 89 54 24 18       	mov    %rdx,0x18(%r12)
    2f32:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    2f39:	67 61 6c 
    2f3c:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    2f43:	6e 70 72 
    2f46:	49 89 44 24 20       	mov    %rax,0x20(%r12)
    2f4b:	49 89 54 24 28       	mov    %rdx,0x28(%r12)
    2f50:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    2f57:	6c 65 20 
    2f5a:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    2f61:	63 74 65 
    2f64:	49 89 44 24 30       	mov    %rax,0x30(%r12)
    2f69:	49 89 54 24 38       	mov    %rdx,0x38(%r12)
    2f6e:	66 41 c7 44 24 40 72 	movw   $0x2e72,0x40(%r12)
    2f75:	2e 
    2f76:	41 c6 44 24 42 00    	movb   $0x0,0x42(%r12)
    2f7c:	89 df                	mov    %ebx,%edi
    2f7e:	e8 7d e3 ff ff       	callq  1300 <close@plt>
    2f83:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2f88:	e9 a1 fd ff ff       	jmpq   2d2e <submitr+0x32e>
    2f8d:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2f94:	3a 20 43 
    2f97:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2f9e:	20 75 6e 
    2fa1:	49 89 04 24          	mov    %rax,(%r12)
    2fa5:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    2faa:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2fb1:	74 6f 20 
    2fb4:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    2fbb:	20 74 6f 
    2fbe:	49 89 44 24 10       	mov    %rax,0x10(%r12)
    2fc3:	49 89 54 24 18       	mov    %rdx,0x18(%r12)
    2fc8:	48 b8 20 74 68 65 20 	movabs $0x7365722065687420,%rax
    2fcf:	72 65 73 
    2fd2:	48 ba 75 6c 74 20 73 	movabs $0x7672657320746c75,%rdx
    2fd9:	65 72 76 
    2fdc:	49 89 44 24 20       	mov    %rax,0x20(%r12)
    2fe1:	49 89 54 24 28       	mov    %rdx,0x28(%r12)
    2fe6:	66 41 c7 44 24 30 65 	movw   $0x7265,0x30(%r12)
    2fed:	72 
    2fee:	41 c6 44 24 32 00    	movb   $0x0,0x32(%r12)
    2ff4:	89 df                	mov    %ebx,%edi
    2ff6:	e8 05 e3 ff ff       	callq  1300 <close@plt>
    2ffb:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3000:	e9 29 fd ff ff       	jmpq   2d2e <submitr+0x32e>
    3005:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    300c:	3a 20 43 
    300f:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3016:	20 75 6e 
    3019:	49 89 04 24          	mov    %rax,(%r12)
    301d:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    3022:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3029:	74 6f 20 
    302c:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    3033:	66 69 72 
    3036:	49 89 44 24 10       	mov    %rax,0x10(%r12)
    303b:	49 89 54 24 18       	mov    %rdx,0x18(%r12)
    3040:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    3047:	61 64 65 
    304a:	48 ba 72 20 66 72 6f 	movabs $0x72206d6f72662072,%rdx
    3051:	6d 20 72 
    3054:	49 89 44 24 20       	mov    %rax,0x20(%r12)
    3059:	49 89 54 24 28       	mov    %rdx,0x28(%r12)
    305e:	48 b8 65 73 75 6c 74 	movabs $0x657320746c757365,%rax
    3065:	20 73 65 
    3068:	49 89 44 24 30       	mov    %rax,0x30(%r12)
    306d:	41 c7 44 24 38 72 76 	movl   $0x72657672,0x38(%r12)
    3074:	65 72 
    3076:	41 c6 44 24 3c 00    	movb   $0x0,0x3c(%r12)
    307c:	89 df                	mov    %ebx,%edi
    307e:	e8 7d e2 ff ff       	callq  1300 <close@plt>
    3083:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3088:	e9 a1 fc ff ff       	jmpq   2d2e <submitr+0x32e>
    308d:	48 8d b5 c0 7f ff ff 	lea    -0x8040(%rbp),%rsi
    3094:	48 8d bd b0 5f ff ff 	lea    -0xa050(%rbp),%rdi
    309b:	ba 00 20 00 00       	mov    $0x2000,%edx
    30a0:	e8 aa f7 ff ff       	callq  284f <rio_readlineb>
    30a5:	48 85 c0             	test   %rax,%rax
    30a8:	0f 8e 97 00 00 00    	jle    3145 <submitr+0x745>
    30ae:	44 8b 85 9c 5f ff ff 	mov    -0xa064(%rbp),%r8d
    30b5:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    30bc:	0f 85 13 01 00 00    	jne    31d5 <submitr+0x7d5>
    30c2:	48 8d b5 c0 7f ff ff 	lea    -0x8040(%rbp),%rsi
    30c9:	4c 89 e7             	mov    %r12,%rdi
    30cc:	e8 bf e1 ff ff       	callq  1290 <strcpy@plt>
    30d1:	89 df                	mov    %ebx,%edi
    30d3:	e8 28 e2 ff ff       	callq  1300 <close@plt>
    30d8:	b9 04 00 00 00       	mov    $0x4,%ecx
    30dd:	48 8d 3d 59 16 00 00 	lea    0x1659(%rip),%rdi        # 473d <trans_char+0xbd>
    30e4:	4c 89 e6             	mov    %r12,%rsi
    30e7:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    30e9:	0f 97 c0             	seta   %al
    30ec:	1c 00                	sbb    $0x0,%al
    30ee:	0f be c0             	movsbl %al,%eax
    30f1:	85 c0                	test   %eax,%eax
    30f3:	0f 84 35 fc ff ff    	je     2d2e <submitr+0x32e>
    30f9:	b9 05 00 00 00       	mov    $0x5,%ecx
    30fe:	48 8d 3d 3c 16 00 00 	lea    0x163c(%rip),%rdi        # 4741 <trans_char+0xc1>
    3105:	4c 89 e6             	mov    %r12,%rsi
    3108:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    310a:	0f 97 c0             	seta   %al
    310d:	1c 00                	sbb    $0x0,%al
    310f:	0f be c0             	movsbl %al,%eax
    3112:	85 c0                	test   %eax,%eax
    3114:	0f 84 14 fc ff ff    	je     2d2e <submitr+0x32e>
    311a:	b9 03 00 00 00       	mov    $0x3,%ecx
    311f:	48 8d 3d 20 16 00 00 	lea    0x1620(%rip),%rdi        # 4746 <trans_char+0xc6>
    3126:	4c 89 e6             	mov    %r12,%rsi
    3129:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    312b:	0f 97 c0             	seta   %al
    312e:	1c 00                	sbb    $0x0,%al
    3130:	0f be c0             	movsbl %al,%eax
    3133:	85 c0                	test   %eax,%eax
    3135:	0f 84 f3 fb ff ff    	je     2d2e <submitr+0x32e>
    313b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3140:	e9 e9 fb ff ff       	jmpq   2d2e <submitr+0x32e>
    3145:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    314c:	3a 20 43 
    314f:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3156:	20 75 6e 
    3159:	49 89 04 24          	mov    %rax,(%r12)
    315d:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    3162:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3169:	74 6f 20 
    316c:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    3173:	73 74 61 
    3176:	49 89 44 24 10       	mov    %rax,0x10(%r12)
    317b:	49 89 54 24 18       	mov    %rdx,0x18(%r12)
    3180:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    3187:	65 73 73 
    318a:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    3191:	72 6f 6d 
    3194:	49 89 44 24 20       	mov    %rax,0x20(%r12)
    3199:	49 89 54 24 28       	mov    %rdx,0x28(%r12)
    319e:	48 b8 20 72 65 73 75 	movabs $0x20746c7573657220,%rax
    31a5:	6c 74 20 
    31a8:	49 89 44 24 30       	mov    %rax,0x30(%r12)
    31ad:	41 c7 44 24 38 73 65 	movl   $0x76726573,0x38(%r12)
    31b4:	72 76 
    31b6:	66 41 c7 44 24 3c 65 	movw   $0x7265,0x3c(%r12)
    31bd:	72 
    31be:	41 c6 44 24 3e 00    	movb   $0x0,0x3e(%r12)
    31c4:	89 df                	mov    %ebx,%edi
    31c6:	e8 35 e1 ff ff       	callq  1300 <close@plt>
    31cb:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    31d0:	e9 59 fb ff ff       	jmpq   2d2e <submitr+0x32e>
    31d5:	4c 8d 8d c0 df ff ff 	lea    -0x2040(%rbp),%r9
    31dc:	48 8d 0d 15 15 00 00 	lea    0x1515(%rip),%rcx        # 46f8 <trans_char+0x78>
    31e3:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    31ea:	be 01 00 00 00       	mov    $0x1,%esi
    31ef:	4c 89 e7             	mov    %r12,%rdi
    31f2:	b8 00 00 00 00       	mov    $0x0,%eax
    31f7:	e8 44 e2 ff ff       	callq  1440 <__sprintf_chk@plt>
    31fc:	89 df                	mov    %ebx,%edi
    31fe:	e8 fd e0 ff ff       	callq  1300 <close@plt>
    3203:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3208:	e9 21 fb ff ff       	jmpq   2d2e <submitr+0x32e>
    320d:	e8 ae e0 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000003212 <init_timeout>:
    3212:	f3 0f 1e fa          	endbr64 
    3216:	85 ff                	test   %edi,%edi
    3218:	74 26                	je     3240 <init_timeout+0x2e>
    321a:	53                   	push   %rbx
    321b:	89 fb                	mov    %edi,%ebx
    321d:	78 1a                	js     3239 <init_timeout+0x27>
    321f:	48 8d 35 0e f5 ff ff 	lea    -0xaf2(%rip),%rsi        # 2734 <sigalrm_handler>
    3226:	bf 0e 00 00 00       	mov    $0xe,%edi
    322b:	e8 f0 e0 ff ff       	callq  1320 <signal@plt>
    3230:	89 df                	mov    %ebx,%edi
    3232:	e8 b9 e0 ff ff       	callq  12f0 <alarm@plt>
    3237:	5b                   	pop    %rbx
    3238:	c3                   	retq   
    3239:	bb 00 00 00 00       	mov    $0x0,%ebx
    323e:	eb df                	jmp    321f <init_timeout+0xd>
    3240:	c3                   	retq   

0000000000003241 <init_driver>:
    3241:	f3 0f 1e fa          	endbr64 
    3245:	55                   	push   %rbp
    3246:	48 89 e5             	mov    %rsp,%rbp
    3249:	41 55                	push   %r13
    324b:	41 54                	push   %r12
    324d:	53                   	push   %rbx
    324e:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    3252:	48 83 ec 20          	sub    $0x20,%rsp
    3256:	49 89 fc             	mov    %rdi,%r12
    3259:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3260:	00 00 
    3262:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    3267:	31 c0                	xor    %eax,%eax
    3269:	be 01 00 00 00       	mov    $0x1,%esi
    326e:	bf 0d 00 00 00       	mov    $0xd,%edi
    3273:	e8 a8 e0 ff ff       	callq  1320 <signal@plt>
    3278:	be 01 00 00 00       	mov    $0x1,%esi
    327d:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3282:	e8 99 e0 ff ff       	callq  1320 <signal@plt>
    3287:	be 01 00 00 00       	mov    $0x1,%esi
    328c:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3291:	e8 8a e0 ff ff       	callq  1320 <signal@plt>
    3296:	ba 00 00 00 00       	mov    $0x0,%edx
    329b:	be 01 00 00 00       	mov    $0x1,%esi
    32a0:	bf 02 00 00 00       	mov    $0x2,%edi
    32a5:	e8 a6 e1 ff ff       	callq  1450 <socket@plt>
    32aa:	85 c0                	test   %eax,%eax
    32ac:	0f 88 a1 00 00 00    	js     3353 <init_driver+0x112>
    32b2:	89 c3                	mov    %eax,%ebx
    32b4:	48 8d 3d 8e 14 00 00 	lea    0x148e(%rip),%rdi        # 4749 <trans_char+0xc9>
    32bb:	e8 70 e0 ff ff       	callq  1330 <gethostbyname@plt>
    32c0:	48 85 c0             	test   %rax,%rax
    32c3:	0f 84 dd 00 00 00    	je     33a6 <init_driver+0x165>
    32c9:	49 89 e5             	mov    %rsp,%r13
    32cc:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    32d3:	00 
    32d4:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    32db:	00 00 
    32dd:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    32e3:	48 63 50 14          	movslq 0x14(%rax),%rdx
    32e7:	48 8b 40 18          	mov    0x18(%rax),%rax
    32eb:	48 8b 30             	mov    (%rax),%rsi
    32ee:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    32f3:	b9 0c 00 00 00       	mov    $0xc,%ecx
    32f8:	e8 43 e0 ff ff       	callq  1340 <__memmove_chk@plt>
    32fd:	66 c7 44 24 02 0b c4 	movw   $0xc40b,0x2(%rsp)
    3304:	ba 10 00 00 00       	mov    $0x10,%edx
    3309:	4c 89 ee             	mov    %r13,%rsi
    330c:	89 df                	mov    %ebx,%edi
    330e:	e8 fd e0 ff ff       	callq  1410 <connect@plt>
    3313:	85 c0                	test   %eax,%eax
    3315:	0f 88 fd 00 00 00    	js     3418 <init_driver+0x1d7>
    331b:	89 df                	mov    %ebx,%edi
    331d:	e8 de df ff ff       	callq  1300 <close@plt>
    3322:	66 41 c7 04 24 4f 4b 	movw   $0x4b4f,(%r12)
    3329:	41 c6 44 24 02 00    	movb   $0x0,0x2(%r12)
    332f:	b8 00 00 00 00       	mov    $0x0,%eax
    3334:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    3339:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    3340:	00 00 
    3342:	0f 85 2a 01 00 00    	jne    3472 <init_driver+0x231>
    3348:	48 8d 65 e8          	lea    -0x18(%rbp),%rsp
    334c:	5b                   	pop    %rbx
    334d:	41 5c                	pop    %r12
    334f:	41 5d                	pop    %r13
    3351:	5d                   	pop    %rbp
    3352:	c3                   	retq   
    3353:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    335a:	3a 20 43 
    335d:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3364:	20 75 6e 
    3367:	49 89 04 24          	mov    %rax,(%r12)
    336b:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    3370:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3377:	74 6f 20 
    337a:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    3381:	65 20 73 
    3384:	49 89 44 24 10       	mov    %rax,0x10(%r12)
    3389:	49 89 54 24 18       	mov    %rdx,0x18(%r12)
    338e:	41 c7 44 24 20 6f 63 	movl   $0x656b636f,0x20(%r12)
    3395:	6b 65 
